Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_WHILE        reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)
    ID              reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)
    TK_FUNCTION     reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)
    $end            reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)
    TK_END          reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSE         reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSEIF       reduce using rule 28 (ins_break -> TK_BREAK PTOCOMA .)


state 42

    (27) ins_continue -> TK_CONTINUE PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_PRINT        reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_PRINTLN      reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_IF           reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_BREAK        reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_CONTINUE     reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_RETURN       reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_WHILE        reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    ID              reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_FUNCTION     reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    $end            reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_END          reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSE         reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSEIF       reduce using rule 27 (ins_continue -> TK_CONTINUE PTOCOMA .)


state 43

    (26) ins_return -> TK_RETURN expresion . PTOCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    PTOCOMA         shift and go to state 68
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 44

    (29) ins_while -> TK_WHILE expresion . instrucciones TK_END PTOCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instrucciones                  shift and go to state 69
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 45

    (36) ins_asignacion -> ID IGUAL . expresion PTOCOMA
    (37) ins_asignacion -> ID IGUAL . expresion DOBLEPUNTO tipos_ins PTOCOMA
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 70
    ins_llamada_funcion            shift and go to state 33

state 46

    (16) ins_llamada_funcion -> ID PAROP . PARCLS
    (17) ins_llamada_funcion -> ID PAROP . params_call PARCLS
    (18) params_call -> . params_call COMA param_call
    (19) params_call -> . param_call
    (20) param_call -> . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    PARCLS          shift and go to state 71
    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    params_call                    shift and go to state 72
    param_call                     shift and go to state 73
    expresion                      shift and go to state 74
    ins_llamada_funcion            shift and go to state 33

state 47

    (21) ins_decla_funcion -> TK_FUNCTION ID . PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> TK_FUNCTION ID . PAROP params PARCLS instrucciones TK_END PTOCOMA

    PAROP           shift and go to state 75


state 48

    (43) ins_print -> TK_PRINT PAROP expresion . PARCLS PTOCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    PARCLS          shift and go to state 76
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 49

    (44) ins_println -> TK_PRINTLN PAROP expresion . PARCLS PTOCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    PARCLS          shift and go to state 77
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 50

    (30) ins_if -> TK_IF expresion instrucciones . TK_END PTOCOMA
    (31) ins_if -> TK_IF expresion instrucciones . TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> TK_IF expresion instrucciones . ins_elseif TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (33) ins_elseif -> . TK_ELSEIF expresion instrucciones
    (34) ins_elseif -> . TK_ELSEIF expresion instrucciones ins_elseif
    (35) ins_elseif -> . TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 78
    TK_ELSE         shift and go to state 79
    TK_ELSEIF       shift and go to state 81
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    ins_elseif                     shift and go to state 80
    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 51

    (45) expresion -> expresion MAS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 82
    ins_llamada_funcion            shift and go to state 33

state 52

    (46) expresion -> expresion MENOS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 83
    ins_llamada_funcion            shift and go to state 33

state 53

    (47) expresion -> expresion POR . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 84
    ins_llamada_funcion            shift and go to state 33

state 54

    (48) expresion -> expresion DIV . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 85
    ins_llamada_funcion            shift and go to state 33

state 55

    (49) expresion -> expresion POT . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 86
    ins_llamada_funcion            shift and go to state 33

state 56

    (50) expresion -> expresion MOD . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 87
    ins_llamada_funcion            shift and go to state 33

state 57

    (51) expresion -> expresion MENQ . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 88
    ins_llamada_funcion            shift and go to state 33

state 58

    (52) expresion -> expresion MENEQUALS . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

