Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 86 (expresion -> TK_TRUE .)
    TK_PRINT        reduce using rule 86 (expresion -> TK_TRUE .)
    TK_PRINTLN      reduce using rule 86 (expresion -> TK_TRUE .)
    TK_IF           reduce using rule 86 (expresion -> TK_TRUE .)
    TK_BREAK        reduce using rule 86 (expresion -> TK_TRUE .)
    TK_CONTINUE     reduce using rule 86 (expresion -> TK_TRUE .)
    TK_RETURN       reduce using rule 86 (expresion -> TK_TRUE .)
    TK_WHILE        reduce using rule 86 (expresion -> TK_TRUE .)
    ID              reduce using rule 86 (expresion -> TK_TRUE .)
    TK_GLOBAL       reduce using rule 86 (expresion -> TK_TRUE .)
    TK_LOCAL        reduce using rule 86 (expresion -> TK_TRUE .)
    TK_FUNCTION     reduce using rule 86 (expresion -> TK_TRUE .)
    TK_FOR          reduce using rule 86 (expresion -> TK_TRUE .)
    TK_STRUCT       reduce using rule 86 (expresion -> TK_TRUE .)
    TK_MUTABLE      reduce using rule 86 (expresion -> TK_TRUE .)
    PTOCOMA         reduce using rule 86 (expresion -> TK_TRUE .)
    PARCLS          reduce using rule 86 (expresion -> TK_TRUE .)
    COMA            reduce using rule 86 (expresion -> TK_TRUE .)
    CORCLS          reduce using rule 86 (expresion -> TK_TRUE .)
    DOBLEPUNTO      reduce using rule 86 (expresion -> TK_TRUE .)
    DOSPTOS         reduce using rule 86 (expresion -> TK_TRUE .)


state 43

    (87) expresion -> TK_FALSE .

    MAS             reduce using rule 87 (expresion -> TK_FALSE .)
    MENOS           reduce using rule 87 (expresion -> TK_FALSE .)
    POR             reduce using rule 87 (expresion -> TK_FALSE .)
    DIV             reduce using rule 87 (expresion -> TK_FALSE .)
    POT             reduce using rule 87 (expresion -> TK_FALSE .)
    MOD             reduce using rule 87 (expresion -> TK_FALSE .)
    MENQ            reduce using rule 87 (expresion -> TK_FALSE .)
    MENEQUALS       reduce using rule 87 (expresion -> TK_FALSE .)
    MAYQ            reduce using rule 87 (expresion -> TK_FALSE .)
    MAYEQUALS       reduce using rule 87 (expresion -> TK_FALSE .)
    IGUALDAD        reduce using rule 87 (expresion -> TK_FALSE .)
    DIFERENCIA      reduce using rule 87 (expresion -> TK_FALSE .)
    AND             reduce using rule 87 (expresion -> TK_FALSE .)
    OR              reduce using rule 87 (expresion -> TK_FALSE .)
    TK_PRINT        reduce using rule 87 (expresion -> TK_FALSE .)
    TK_PRINTLN      reduce using rule 87 (expresion -> TK_FALSE .)
    TK_IF           reduce using rule 87 (expresion -> TK_FALSE .)
    TK_BREAK        reduce using rule 87 (expresion -> TK_FALSE .)
    TK_CONTINUE     reduce using rule 87 (expresion -> TK_FALSE .)
    TK_RETURN       reduce using rule 87 (expresion -> TK_FALSE .)
    TK_WHILE        reduce using rule 87 (expresion -> TK_FALSE .)
    ID              reduce using rule 87 (expresion -> TK_FALSE .)
    TK_GLOBAL       reduce using rule 87 (expresion -> TK_FALSE .)
    TK_LOCAL        reduce using rule 87 (expresion -> TK_FALSE .)
    TK_FUNCTION     reduce using rule 87 (expresion -> TK_FALSE .)
    TK_FOR          reduce using rule 87 (expresion -> TK_FALSE .)
    TK_STRUCT       reduce using rule 87 (expresion -> TK_FALSE .)
    TK_MUTABLE      reduce using rule 87 (expresion -> TK_FALSE .)
    PTOCOMA         reduce using rule 87 (expresion -> TK_FALSE .)
    PARCLS          reduce using rule 87 (expresion -> TK_FALSE .)
    COMA            reduce using rule 87 (expresion -> TK_FALSE .)
    CORCLS          reduce using rule 87 (expresion -> TK_FALSE .)
    DOBLEPUNTO      reduce using rule 87 (expresion -> TK_FALSE .)
    DOSPTOS         reduce using rule 87 (expresion -> TK_FALSE .)


state 44

    (88) expresion -> DECIMAL .

    MAS             reduce using rule 88 (expresion -> DECIMAL .)
    MENOS           reduce using rule 88 (expresion -> DECIMAL .)
    POR             reduce using rule 88 (expresion -> DECIMAL .)
    DIV             reduce using rule 88 (expresion -> DECIMAL .)
    POT             reduce using rule 88 (expresion -> DECIMAL .)
    MOD             reduce using rule 88 (expresion -> DECIMAL .)
    MENQ            reduce using rule 88 (expresion -> DECIMAL .)
    MENEQUALS       reduce using rule 88 (expresion -> DECIMAL .)
    MAYQ            reduce using rule 88 (expresion -> DECIMAL .)
    MAYEQUALS       reduce using rule 88 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 88 (expresion -> DECIMAL .)
    DIFERENCIA      reduce using rule 88 (expresion -> DECIMAL .)
    AND             reduce using rule 88 (expresion -> DECIMAL .)
    OR              reduce using rule 88 (expresion -> DECIMAL .)
    TK_PRINT        reduce using rule 88 (expresion -> DECIMAL .)
    TK_PRINTLN      reduce using rule 88 (expresion -> DECIMAL .)
    TK_IF           reduce using rule 88 (expresion -> DECIMAL .)
    TK_BREAK        reduce using rule 88 (expresion -> DECIMAL .)
    TK_CONTINUE     reduce using rule 88 (expresion -> DECIMAL .)
    TK_RETURN       reduce using rule 88 (expresion -> DECIMAL .)
    TK_WHILE        reduce using rule 88 (expresion -> DECIMAL .)
    ID              reduce using rule 88 (expresion -> DECIMAL .)
    TK_GLOBAL       reduce using rule 88 (expresion -> DECIMAL .)
    TK_LOCAL        reduce using rule 88 (expresion -> DECIMAL .)
    TK_FUNCTION     reduce using rule 88 (expresion -> DECIMAL .)
    TK_FOR          reduce using rule 88 (expresion -> DECIMAL .)
    TK_STRUCT       reduce using rule 88 (expresion -> DECIMAL .)
    TK_MUTABLE      reduce using rule 88 (expresion -> DECIMAL .)
    PTOCOMA         reduce using rule 88 (expresion -> DECIMAL .)
    PARCLS          reduce using rule 88 (expresion -> DECIMAL .)
    COMA            reduce using rule 88 (expresion -> DECIMAL .)
    CORCLS          reduce using rule 88 (expresion -> DECIMAL .)
    DOBLEPUNTO      reduce using rule 88 (expresion -> DECIMAL .)
    DOSPTOS         reduce using rule 88 (expresion -> DECIMAL .)


state 45

    (89) expresion -> TK_NOTHING .

    MAS             reduce using rule 89 (expresion -> TK_NOTHING .)
    MENOS           reduce using rule 89 (expresion -> TK_NOTHING .)
    POR             reduce using rule 89 (expresion -> TK_NOTHING .)
    DIV             reduce using rule 89 (expresion -> TK_NOTHING .)
    POT             reduce using rule 89 (expresion -> TK_NOTHING .)
    MOD             reduce using rule 89 (expresion -> TK_NOTHING .)
    MENQ            reduce using rule 89 (expresion -> TK_NOTHING .)
    MENEQUALS       reduce using rule 89 (expresion -> TK_NOTHING .)
    MAYQ            reduce using rule 89 (expresion -> TK_NOTHING .)
    MAYEQUALS       reduce using rule 89 (expresion -> TK_NOTHING .)
    IGUALDAD        reduce using rule 89 (expresion -> TK_NOTHING .)
    DIFERENCIA      reduce using rule 89 (expresion -> TK_NOTHING .)
    AND             reduce using rule 89 (expresion -> TK_NOTHING .)
    OR              reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_PRINT        reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_PRINTLN      reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_IF           reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_BREAK        reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_CONTINUE     reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_RETURN       reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_WHILE        reduce using rule 89 (expresion -> TK_NOTHING .)
    ID              reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_GLOBAL       reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_LOCAL        reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_FUNCTION     reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_FOR          reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_STRUCT       reduce using rule 89 (expresion -> TK_NOTHING .)
    TK_MUTABLE      reduce using rule 89 (expresion -> TK_NOTHING .)
    PTOCOMA         reduce using rule 89 (expresion -> TK_NOTHING .)
    PARCLS          reduce using rule 89 (expresion -> TK_NOTHING .)
    COMA            reduce using rule 89 (expresion -> TK_NOTHING .)
    CORCLS          reduce using rule 89 (expresion -> TK_NOTHING .)
    DOBLEPUNTO      reduce using rule 89 (expresion -> TK_NOTHING .)
    DOSPTOS         reduce using rule 89 (expresion -> TK_NOTHING .)


state 46

    (90) expresion -> ID .
    (94) expresion -> ID . posiciones_arreglo
    (95) expresion -> ID . PTO ID
    (96) expresion -> ID . PTO ID PTO ID
    (97) expresion -> ID . PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> ID . PAROP PARCLS
    (34) ins_llamada_funcion -> ID . PAROP params_call PARCLS
    (19) posiciones_arreglo -> . posiciones_arreglo posiciones_arreglo
    (20) posiciones_arreglo -> . position_arreglo
    (21) position_arreglo -> . COROP expresion CORCLS

    MAS             reduce using rule 90 (expresion -> ID .)
    MENOS           reduce using rule 90 (expresion -> ID .)
    POR             reduce using rule 90 (expresion -> ID .)
    DIV             reduce using rule 90 (expresion -> ID .)
    POT             reduce using rule 90 (expresion -> ID .)
    MOD             reduce using rule 90 (expresion -> ID .)
    MENQ            reduce using rule 90 (expresion -> ID .)
    MENEQUALS       reduce using rule 90 (expresion -> ID .)
    MAYQ            reduce using rule 90 (expresion -> ID .)
    MAYEQUALS       reduce using rule 90 (expresion -> ID .)
    IGUALDAD        reduce using rule 90 (expresion -> ID .)
    DIFERENCIA      reduce using rule 90 (expresion -> ID .)
    AND             reduce using rule 90 (expresion -> ID .)
    OR              reduce using rule 90 (expresion -> ID .)
    TK_PRINT        reduce using rule 90 (expresion -> ID .)
    TK_PRINTLN      reduce using rule 90 (expresion -> ID .)
    TK_IF           reduce using rule 90 (expresion -> ID .)
    TK_BREAK        reduce using rule 90 (expresion -> ID .)
    TK_CONTINUE     reduce using rule 90 (expresion -> ID .)
    TK_RETURN       reduce using rule 90 (expresion -> ID .)
    TK_WHILE        reduce using rule 90 (expresion -> ID .)
    ID              reduce using rule 90 (expresion -> ID .)
    TK_GLOBAL       reduce using rule 90 (expresion -> ID .)
    TK_LOCAL        reduce using rule 90 (expresion -> ID .)
    TK_FUNCTION     reduce using rule 90 (expresion -> ID .)
    TK_FOR          reduce using rule 90 (expresion -> ID .)
    TK_STRUCT       reduce using rule 90 (expresion -> ID .)
    TK_MUTABLE      reduce using rule 90 (expresion -> ID .)
    PTOCOMA         reduce using rule 90 (expresion -> ID .)
    PARCLS          reduce using rule 90 (expresion -> ID .)
    COMA            reduce using rule 90 (expresion -> ID .)
    CORCLS          reduce using rule 90 (expresion -> ID .)
    DOBLEPUNTO      reduce using rule 90 (expresion -> ID .)
    DOSPTOS         reduce using rule 90 (expresion -> ID .)
    PTO             shift and go to state 95
    PAROP           shift and go to state 55
    COROP           shift and go to state 59

    posiciones_arreglo             shift and go to state 94
    position_arreglo               shift and go to state 58

state 47

    (91) expresion -> CADENA .

    MAS             reduce using rule 91 (expresion -> CADENA .)
    MENOS           reduce using rule 91 (expresion -> CADENA .)
    POR             reduce using rule 91 (expresion -> CADENA .)
    DIV             reduce using rule 91 (expresion -> CADENA .)
    POT             reduce using rule 91 (expresion -> CADENA .)
    MOD             reduce using rule 91 (expresion -> CADENA .)
    MENQ            reduce using rule 91 (expresion -> CADENA .)
    MENEQUALS       reduce using rule 91 (expresion -> CADENA .)
    MAYQ            reduce using rule 91 (expresion -> CADENA .)
    MAYEQUALS       reduce using rule 91 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 91 (expresion -> CADENA .)
    DIFERENCIA      reduce using rule 91 (expresion -> CADENA .)
    AND             reduce using rule 91 (expresion -> CADENA .)
    OR              reduce using rule 91 (expresion -> CADENA .)
    TK_PRINT        reduce using rule 91 (expresion -> CADENA .)
    TK_PRINTLN      reduce using rule 91 (expresion -> CADENA .)
    TK_IF           reduce using rule 91 (expresion -> CADENA .)
    TK_BREAK        reduce using rule 91 (expresion -> CADENA .)
    TK_CONTINUE     reduce using rule 91 (expresion -> CADENA .)
    TK_RETURN       reduce using rule 91 (expresion -> CADENA .)
    TK_WHILE        reduce using rule 91 (expresion -> CADENA .)
    ID              reduce using rule 91 (expresion -> CADENA .)
    TK_GLOBAL       reduce using rule 91 (expresion -> CADENA .)
    TK_LOCAL        reduce using rule 91 (expresion -> CADENA .)
    TK_FUNCTION     reduce using rule 91 (expresion -> CADENA .)
    TK_FOR          reduce using rule 91 (expresion -> CADENA .)
    TK_STRUCT       reduce using rule 91 (expresion -> CADENA .)
    TK_MUTABLE      reduce using rule 91 (expresion -> CADENA .)
    PTOCOMA         reduce using rule 91 (expresion -> CADENA .)
    PARCLS          reduce using rule 91 (expresion -> CADENA .)
    COMA            reduce using rule 91 (expresion -> CADENA .)
    CORCLS          reduce using rule 91 (expresion -> CADENA .)
    DOBLEPUNTO      reduce using rule 91 (expresion -> CADENA .)
    DOSPTOS         reduce using rule 91 (expresion -> CADENA .)


state 48

    (92) expresion -> CHAR .

    MAS             reduce using rule 92 (expresion -> CHAR .)
    MENOS           reduce using rule 92 (expresion -> CHAR .)
    POR             reduce using rule 92 (expresion -> CHAR .)
    DIV             reduce using rule 92 (expresion -> CHAR .)
    POT             reduce using rule 92 (expresion -> CHAR .)
    MOD             reduce using rule 92 (expresion -> CHAR .)
    MENQ            reduce using rule 92 (expresion -> CHAR .)
    MENEQUALS       reduce using rule 92 (expresion -> CHAR .)
    MAYQ            reduce using rule 92 (expresion -> CHAR .)
    MAYEQUALS       reduce using rule 92 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 92 (expresion -> CHAR .)
    DIFERENCIA      reduce using rule 92 (expresion -> CHAR .)
    AND             reduce using rule 92 (expresion -> CHAR .)
    OR              reduce using rule 92 (expresion -> CHAR .)
    TK_PRINT        reduce using rule 92 (expresion -> CHAR .)
    TK_PRINTLN      reduce using rule 92 (expresion -> CHAR .)
    TK_IF           reduce using rule 92 (expresion -> CHAR .)
    TK_BREAK        reduce using rule 92 (expresion -> CHAR .)
    TK_CONTINUE     reduce using rule 92 (expresion -> CHAR .)
    TK_RETURN       reduce using rule 92 (expresion -> CHAR .)
    TK_WHILE        reduce using rule 92 (expresion -> CHAR .)
    ID              reduce using rule 92 (expresion -> CHAR .)
    TK_GLOBAL       reduce using rule 92 (expresion -> CHAR .)
    TK_LOCAL        reduce using rule 92 (expresion -> CHAR .)
    TK_FUNCTION     reduce using rule 92 (expresion -> CHAR .)
    TK_FOR          reduce using rule 92 (expresion -> CHAR .)
    TK_STRUCT       reduce using rule 92 (expresion -> CHAR .)
    TK_MUTABLE      reduce using rule 92 (expresion -> CHAR .)
    PTOCOMA         reduce using rule 92 (expresion -> CHAR .)
    PARCLS          reduce using rule 92 (expresion -> CHAR .)
    COMA            reduce using rule 92 (expresion -> CHAR .)
    CORCLS          reduce using rule 92 (expresion -> CHAR .)
    DOBLEPUNTO      reduce using rule 92 (expresion -> CHAR .)
    DOSPTOS         reduce using rule 92 (expresion -> CHAR .)


state 49

    (93) expresion -> COROP . params_call CORCLS
    (35) params_call -> . params_call COMA param_call
    (36) params_call -> . param_call
    (37) param_call -> . expresion
    (38) param_call -> . tipos_ins
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (60) tipos_ins -> . TK_INT64
    (61) tipos_ins -> . TK_FLOAT64
    (62) tipos_ins -> . TK_CHAR
    (63) tipos_ins -> . TK_STRING
    (64) tipos_ins -> . TK_BOOL
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49
    TK_INT64        shift and go to state 70
    TK_FLOAT64      shift and go to state 71
    TK_CHAR         shift and go to state 72
    TK_STRING       shift and go to state 73
    TK_BOOL         shift and go to state 74

    params_call                    shift and go to state 96
    param_call                     shift and go to state 67
    expresion                      shift and go to state 68
    tipos_ins                      shift and go to state 69
    ins_llamada_funcion            shift and go to state 40

state 50

    (48) ins_break -> TK_BREAK PTOCOMA .

    TK_PRINT        reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_PRINTLN      reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_IF           reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_BREAK        reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_CONTINUE     reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_RETURN       reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_WHILE        reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    ID              reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_GLOBAL       reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_LOCAL        reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_FUNCTION     reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_FOR          reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_STRUCT       reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_MUTABLE      reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    $end            reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_END          reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSE         reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSEIF       reduce using rule 48 (ins_break -> TK_BREAK PTOCOMA .)


state 51

    (47) ins_continue -> TK_CONTINUE PTOCOMA .

    TK_PRINT        reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_PRINTLN      reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_IF           reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_BREAK        reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_CONTINUE     reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_RETURN       reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_WHILE        reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    ID              reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_GLOBAL       reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_LOCAL        reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_FUNCTION     reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_FOR          reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_STRUCT       reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_MUTABLE      reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    $end            reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_END          reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSE         reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSEIF       reduce using rule 47 (ins_continue -> TK_CONTINUE PTOCOMA .)


state 52

    (46) ins_return -> TK_RETURN expresion . PTOCOMA
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    PTOCOMA         shift and go to state 97
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MOD             shift and go to state 82
    MENQ            shift and go to state 83
    MENEQUALS       shift and go to state 84
    MAYQ            shift and go to state 85
    MAYEQUALS       shift and go to state 86
    IGUALDAD        shift and go to state 87
    DIFERENCIA      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 53

    (49) ins_while -> TK_WHILE expresion . instrucciones TK_END PTOCOMA
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_asignacion_arreglo
    (17) instruccion -> . ins_cambio_var_strct
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (39) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (30) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (23) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (18) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MOD             shift and go to state 82
    MENQ            shift and go to state 83
    MENEQUALS       shift and go to state 84
    MAYQ            shift and go to state 85
    MAYEQUALS       shift and go to state 86
    IGUALDAD        shift and go to state 87
    DIFERENCIA      shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_GLOBAL       shift and go to state 26
    TK_LOCAL        shift and go to state 27
    TK_FUNCTION     shift and go to state 28
    TK_FOR          shift and go to state 29
    TK_STRUCT       shift and go to state 30
    TK_MUTABLE      shift and go to state 31

    instrucciones                  shift and go to state 98
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_asignacion_arreglo         shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 54

    (56) ins_asignacion -> ID IGUAL . expresion PTOCOMA
    (59) ins_asignacion -> ID IGUAL . expresion DOBLEPUNTO tipos_ins PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
