Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    POR             reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    DIV             reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    POT             reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    MOD             reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    MENQ            reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    MENEQUALS       reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    MAYQ            reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    MAYEQUALS       reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    IGUALDAD        reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    DIFERENCIA      reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    AND             reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    OR              reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_PRINT        reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_PRINTLN      reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_IF           reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_BREAK        reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_CONTINUE     reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_RETURN       reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_WHILE        reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    ID              reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_GLOBAL       reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_LOCAL        reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_FUNCTION     reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_FOR          reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_STRUCT       reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    TK_MUTABLE      reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    PTOCOMA         reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    PARCLS          reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    COMA            reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    CORCLS          reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    DOBLEPUNTO      reduce using rule 21 (posiciones_arreglo -> position_arreglo .)
    DOSPTOS         reduce using rule 21 (posiciones_arreglo -> position_arreglo .)


state 60

    (22) position_arreglo -> COROP . expresion CORCLS
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 107
    ins_llamada_funcion            shift and go to state 41

state 61

    (57) ins_asignacion -> TK_GLOBAL ID . IGUAL expresion PTOCOMA

    IGUAL           shift and go to state 108


state 62

    (58) ins_asignacion -> TK_LOCAL ID . IGUAL expresion PTOCOMA

    IGUAL           shift and go to state 109


state 63

    (40) ins_decla_funcion -> TK_FUNCTION ID . PAROP PARCLS instrucciones TK_END PTOCOMA
    (41) ins_decla_funcion -> TK_FUNCTION ID . PAROP params PARCLS instrucciones TK_END PTOCOMA

    PAROP           shift and go to state 110


state 64

    (31) ins_for -> TK_FOR ID . TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> TK_FOR ID . TK_IN expresion instrucciones TK_END PTOCOMA
    (33) ins_for -> TK_FOR ID . TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA

    TK_IN           shift and go to state 111


state 65

    (25) ins_declarate_struct -> TK_STRUCT ID . params_struct TK_END PTOCOMA
    (27) params_struct -> . params_struct param_struct
    (28) params_struct -> . param_struct
    (29) param_struct -> . ID DOBLEPUNTO tipos_ins PTOCOMA
    (30) param_struct -> . ID PTOCOMA

    ID              shift and go to state 112

    params_struct                  shift and go to state 113
    param_struct                   shift and go to state 114

state 66

    (26) ins_declarate_struct -> TK_MUTABLE TK_STRUCT . ID params_struct TK_END PTOCOMA

    ID              shift and go to state 115


state 67

    (65) ins_print -> TK_PRINT PAROP params_call . PARCLS PTOCOMA
    (36) params_call -> params_call . COMA param_call

    PARCLS          shift and go to state 116
    COMA            shift and go to state 117


state 68

    (37) params_call -> param_call .

    PARCLS          reduce using rule 37 (params_call -> param_call .)
    COMA            reduce using rule 37 (params_call -> param_call .)
    CORCLS          reduce using rule 37 (params_call -> param_call .)


state 69

    (38) param_call -> expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    PARCLS          reduce using rule 38 (param_call -> expresion .)
    COMA            reduce using rule 38 (param_call -> expresion .)
    CORCLS          reduce using rule 38 (param_call -> expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83
    MENQ            shift and go to state 84
    MENEQUALS       shift and go to state 85
    MAYQ            shift and go to state 86
    MAYEQUALS       shift and go to state 87
    IGUALDAD        shift and go to state 88
    DIFERENCIA      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 70

    (39) param_call -> tipos_ins .

    PARCLS          reduce using rule 39 (param_call -> tipos_ins .)
    COMA            reduce using rule 39 (param_call -> tipos_ins .)
    CORCLS          reduce using rule 39 (param_call -> tipos_ins .)


state 71

    (60) tipos_ins -> TK_INT64 .

    PARCLS          reduce using rule 60 (tipos_ins -> TK_INT64 .)
    COMA            reduce using rule 60 (tipos_ins -> TK_INT64 .)
    CORCLS          reduce using rule 60 (tipos_ins -> TK_INT64 .)
    PTOCOMA         reduce using rule 60 (tipos_ins -> TK_INT64 .)


state 72

    (61) tipos_ins -> TK_FLOAT64 .

    PARCLS          reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)
    COMA            reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)
    CORCLS          reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)
    PTOCOMA         reduce using rule 61 (tipos_ins -> TK_FLOAT64 .)


state 73

    (62) tipos_ins -> TK_CHAR .

    PARCLS          reduce using rule 62 (tipos_ins -> TK_CHAR .)
    COMA            reduce using rule 62 (tipos_ins -> TK_CHAR .)
    CORCLS          reduce using rule 62 (tipos_ins -> TK_CHAR .)
    PTOCOMA         reduce using rule 62 (tipos_ins -> TK_CHAR .)


state 74

    (63) tipos_ins -> TK_STRING .

    PARCLS          reduce using rule 63 (tipos_ins -> TK_STRING .)
    COMA            reduce using rule 63 (tipos_ins -> TK_STRING .)
    CORCLS          reduce using rule 63 (tipos_ins -> TK_STRING .)
    PTOCOMA         reduce using rule 63 (tipos_ins -> TK_STRING .)


state 75

    (64) tipos_ins -> TK_BOOL .

    PARCLS          reduce using rule 64 (tipos_ins -> TK_BOOL .)
    COMA            reduce using rule 64 (tipos_ins -> TK_BOOL .)
    CORCLS          reduce using rule 64 (tipos_ins -> TK_BOOL .)
    PTOCOMA         reduce using rule 64 (tipos_ins -> TK_BOOL .)


state 76

    (66) ins_println -> TK_PRINTLN PAROP params_call . PARCLS PTOCOMA
    (36) params_call -> params_call . COMA param_call

    PARCLS          shift and go to state 118
    COMA            shift and go to state 117


state 77

    (50) ins_if -> TK_IF expresion instrucciones . TK_END PTOCOMA
    (51) ins_if -> TK_IF expresion instrucciones . TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> TK_IF expresion instrucciones . ins_elseif TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (53) ins_elseif -> . TK_ELSEIF expresion instrucciones
    (54) ins_elseif -> . TK_ELSEIF expresion instrucciones ins_elseif
    (55) ins_elseif -> . TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (18) instruccion -> . ins_asignacion_arreglo
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (41) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (31) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (33) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (25) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (26) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (23) ins_cambio_var_strct -> . ID PTO ID expresion IGUAL expresion PTOCOMA
    (19) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA

    TK_END          shift and go to state 119
    TK_ELSE         shift and go to state 120
    TK_ELSEIF       shift and go to state 122
    TK_PRINT        shift and go to state 19
    TK_PRINTLN      shift and go to state 20
    TK_IF           shift and go to state 21
    TK_BREAK        shift and go to state 22
    TK_CONTINUE     shift and go to state 23
    TK_RETURN       shift and go to state 24
    TK_WHILE        shift and go to state 25
    ID              shift and go to state 26
    TK_GLOBAL       shift and go to state 27
    TK_LOCAL        shift and go to state 28
    TK_FUNCTION     shift and go to state 29
    TK_FOR          shift and go to state 30
    TK_STRUCT       shift and go to state 31
    TK_MUTABLE      shift and go to state 32

    ins_elseif                     shift and go to state 121
    instruccion                    shift and go to state 33
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17
    ins_asignacion_arreglo         shift and go to state 18

state 78

    (67) expresion -> expresion MAS . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 123
    ins_llamada_funcion            shift and go to state 41

state 79

    (68) expresion -> expresion MENOS . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 124
    ins_llamada_funcion            shift and go to state 41

state 80

    (69) expresion -> expresion POR . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 125
    ins_llamada_funcion            shift and go to state 41

state 81

    (70) expresion -> expresion DIV . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 126
    ins_llamada_funcion            shift and go to state 41

state 82

    (71) expresion -> expresion POT . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 127
    ins_llamada_funcion            shift and go to state 41

state 83

    (72) expresion -> expresion MOD . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 128
    ins_llamada_funcion            shift and go to state 41

state 84

    (73) expresion -> expresion MENQ . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 129
    ins_llamada_funcion            shift and go to state 41

state 85

    (74) expresion -> expresion MENEQUALS . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
