Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MOD             reduce using rule 64 (expresion -> TK_FALSE .)
    MENQ            reduce using rule 64 (expresion -> TK_FALSE .)
    MENEQUALS       reduce using rule 64 (expresion -> TK_FALSE .)
    MAYQ            reduce using rule 64 (expresion -> TK_FALSE .)
    MAYEQUALS       reduce using rule 64 (expresion -> TK_FALSE .)
    IGUALDAD        reduce using rule 64 (expresion -> TK_FALSE .)
    DIFERENCIA      reduce using rule 64 (expresion -> TK_FALSE .)
    AND             reduce using rule 64 (expresion -> TK_FALSE .)
    OR              reduce using rule 64 (expresion -> TK_FALSE .)
    COMA            reduce using rule 64 (expresion -> TK_FALSE .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 64 (expresion -> TK_FALSE .)
    COMENTARIO_SIMPLE reduce using rule 64 (expresion -> TK_FALSE .)
    TK_PRINT        reduce using rule 64 (expresion -> TK_FALSE .)
    TK_PRINTLN      reduce using rule 64 (expresion -> TK_FALSE .)
    TK_IF           reduce using rule 64 (expresion -> TK_FALSE .)
    TK_BREAK        reduce using rule 64 (expresion -> TK_FALSE .)
    TK_CONTINUE     reduce using rule 64 (expresion -> TK_FALSE .)
    TK_WHILE        reduce using rule 64 (expresion -> TK_FALSE .)
    ID              reduce using rule 64 (expresion -> TK_FALSE .)
    TK_FUNCTION     reduce using rule 64 (expresion -> TK_FALSE .)
    PARCLS          reduce using rule 64 (expresion -> TK_FALSE .)
    PTOCOMA         reduce using rule 64 (expresion -> TK_FALSE .)
    DOBLEPUNTO      reduce using rule 64 (expresion -> TK_FALSE .)


state 34

    (65) expresion -> DECIMAL .

    MAS             reduce using rule 65 (expresion -> DECIMAL .)
    MENOS           reduce using rule 65 (expresion -> DECIMAL .)
    POR             reduce using rule 65 (expresion -> DECIMAL .)
    DIV             reduce using rule 65 (expresion -> DECIMAL .)
    POT             reduce using rule 65 (expresion -> DECIMAL .)
    MOD             reduce using rule 65 (expresion -> DECIMAL .)
    MENQ            reduce using rule 65 (expresion -> DECIMAL .)
    MENEQUALS       reduce using rule 65 (expresion -> DECIMAL .)
    MAYQ            reduce using rule 65 (expresion -> DECIMAL .)
    MAYEQUALS       reduce using rule 65 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 65 (expresion -> DECIMAL .)
    DIFERENCIA      reduce using rule 65 (expresion -> DECIMAL .)
    AND             reduce using rule 65 (expresion -> DECIMAL .)
    OR              reduce using rule 65 (expresion -> DECIMAL .)
    COMA            reduce using rule 65 (expresion -> DECIMAL .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 65 (expresion -> DECIMAL .)
    COMENTARIO_SIMPLE reduce using rule 65 (expresion -> DECIMAL .)
    TK_PRINT        reduce using rule 65 (expresion -> DECIMAL .)
    TK_PRINTLN      reduce using rule 65 (expresion -> DECIMAL .)
    TK_IF           reduce using rule 65 (expresion -> DECIMAL .)
    TK_BREAK        reduce using rule 65 (expresion -> DECIMAL .)
    TK_CONTINUE     reduce using rule 65 (expresion -> DECIMAL .)
    TK_WHILE        reduce using rule 65 (expresion -> DECIMAL .)
    ID              reduce using rule 65 (expresion -> DECIMAL .)
    TK_FUNCTION     reduce using rule 65 (expresion -> DECIMAL .)
    PARCLS          reduce using rule 65 (expresion -> DECIMAL .)
    PTOCOMA         reduce using rule 65 (expresion -> DECIMAL .)
    DOBLEPUNTO      reduce using rule 65 (expresion -> DECIMAL .)


state 35

    (66) expresion -> ID .

    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    POR             reduce using rule 66 (expresion -> ID .)
    DIV             reduce using rule 66 (expresion -> ID .)
    POT             reduce using rule 66 (expresion -> ID .)
    MOD             reduce using rule 66 (expresion -> ID .)
    MENQ            reduce using rule 66 (expresion -> ID .)
    MENEQUALS       reduce using rule 66 (expresion -> ID .)
    MAYQ            reduce using rule 66 (expresion -> ID .)
    MAYEQUALS       reduce using rule 66 (expresion -> ID .)
    IGUALDAD        reduce using rule 66 (expresion -> ID .)
    DIFERENCIA      reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    OR              reduce using rule 66 (expresion -> ID .)
    COMA            reduce using rule 66 (expresion -> ID .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 66 (expresion -> ID .)
    COMENTARIO_SIMPLE reduce using rule 66 (expresion -> ID .)
    TK_PRINT        reduce using rule 66 (expresion -> ID .)
    TK_PRINTLN      reduce using rule 66 (expresion -> ID .)
    TK_IF           reduce using rule 66 (expresion -> ID .)
    TK_BREAK        reduce using rule 66 (expresion -> ID .)
    TK_CONTINUE     reduce using rule 66 (expresion -> ID .)
    TK_WHILE        reduce using rule 66 (expresion -> ID .)
    ID              reduce using rule 66 (expresion -> ID .)
    TK_FUNCTION     reduce using rule 66 (expresion -> ID .)
    PARCLS          reduce using rule 66 (expresion -> ID .)
    PTOCOMA         reduce using rule 66 (expresion -> ID .)
    DOBLEPUNTO      reduce using rule 66 (expresion -> ID .)


state 36

    (67) expresion -> CADENA .

    MAS             reduce using rule 67 (expresion -> CADENA .)
    MENOS           reduce using rule 67 (expresion -> CADENA .)
    POR             reduce using rule 67 (expresion -> CADENA .)
    DIV             reduce using rule 67 (expresion -> CADENA .)
    POT             reduce using rule 67 (expresion -> CADENA .)
    MOD             reduce using rule 67 (expresion -> CADENA .)
    MENQ            reduce using rule 67 (expresion -> CADENA .)
    MENEQUALS       reduce using rule 67 (expresion -> CADENA .)
    MAYQ            reduce using rule 67 (expresion -> CADENA .)
    MAYEQUALS       reduce using rule 67 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 67 (expresion -> CADENA .)
    DIFERENCIA      reduce using rule 67 (expresion -> CADENA .)
    AND             reduce using rule 67 (expresion -> CADENA .)
    OR              reduce using rule 67 (expresion -> CADENA .)
    COMA            reduce using rule 67 (expresion -> CADENA .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 67 (expresion -> CADENA .)
    COMENTARIO_SIMPLE reduce using rule 67 (expresion -> CADENA .)
    TK_PRINT        reduce using rule 67 (expresion -> CADENA .)
    TK_PRINTLN      reduce using rule 67 (expresion -> CADENA .)
    TK_IF           reduce using rule 67 (expresion -> CADENA .)
    TK_BREAK        reduce using rule 67 (expresion -> CADENA .)
    TK_CONTINUE     reduce using rule 67 (expresion -> CADENA .)
    TK_WHILE        reduce using rule 67 (expresion -> CADENA .)
    ID              reduce using rule 67 (expresion -> CADENA .)
    TK_FUNCTION     reduce using rule 67 (expresion -> CADENA .)
    PARCLS          reduce using rule 67 (expresion -> CADENA .)
    PTOCOMA         reduce using rule 67 (expresion -> CADENA .)
    DOBLEPUNTO      reduce using rule 67 (expresion -> CADENA .)


state 37

    (68) expresion -> CHAR .

    MAS             reduce using rule 68 (expresion -> CHAR .)
    MENOS           reduce using rule 68 (expresion -> CHAR .)
    POR             reduce using rule 68 (expresion -> CHAR .)
    DIV             reduce using rule 68 (expresion -> CHAR .)
    POT             reduce using rule 68 (expresion -> CHAR .)
    MOD             reduce using rule 68 (expresion -> CHAR .)
    MENQ            reduce using rule 68 (expresion -> CHAR .)
    MENEQUALS       reduce using rule 68 (expresion -> CHAR .)
    MAYQ            reduce using rule 68 (expresion -> CHAR .)
    MAYEQUALS       reduce using rule 68 (expresion -> CHAR .)
    IGUALDAD        reduce using rule 68 (expresion -> CHAR .)
    DIFERENCIA      reduce using rule 68 (expresion -> CHAR .)
    AND             reduce using rule 68 (expresion -> CHAR .)
    OR              reduce using rule 68 (expresion -> CHAR .)
    COMA            reduce using rule 68 (expresion -> CHAR .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 68 (expresion -> CHAR .)
    COMENTARIO_SIMPLE reduce using rule 68 (expresion -> CHAR .)
    TK_PRINT        reduce using rule 68 (expresion -> CHAR .)
    TK_PRINTLN      reduce using rule 68 (expresion -> CHAR .)
    TK_IF           reduce using rule 68 (expresion -> CHAR .)
    TK_BREAK        reduce using rule 68 (expresion -> CHAR .)
    TK_CONTINUE     reduce using rule 68 (expresion -> CHAR .)
    TK_WHILE        reduce using rule 68 (expresion -> CHAR .)
    ID              reduce using rule 68 (expresion -> CHAR .)
    TK_FUNCTION     reduce using rule 68 (expresion -> CHAR .)
    PARCLS          reduce using rule 68 (expresion -> CHAR .)
    PTOCOMA         reduce using rule 68 (expresion -> CHAR .)
    DOBLEPUNTO      reduce using rule 68 (expresion -> CHAR .)


state 38

    (27) ins_break -> TK_BREAK PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_PRINT        reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_PRINTLN      reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_IF           reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_BREAK        reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_CONTINUE     reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_WHILE        reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    ID              reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_FUNCTION     reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    $end            reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_END          reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSE         reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)
    TK_ELSEIF       reduce using rule 27 (ins_break -> TK_BREAK PTOCOMA .)


state 39

    (26) ins_continue -> TK_CONTINUE PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_PRINT        reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_PRINTLN      reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_IF           reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_BREAK        reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_CONTINUE     reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_WHILE        reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    ID              reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_FUNCTION     reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    $end            reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_END          reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSE         reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)
    TK_ELSEIF       reduce using rule 26 (ins_continue -> TK_CONTINUE PTOCOMA .)


state 40

    (28) ins_while -> TK_WHILE expresion . instrucciones TK_END PTOCOMA
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMA            shift and go to state 61
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instrucciones                  shift and go to state 65
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 41

    (35) ins_asignacion -> ID IGUAL . expresion PTOCOMA
    (36) ins_asignacion -> ID IGUAL . expresion DOBLEPUNTO tipos_ins PTOCOMA
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 66

state 42

    (15) ins_llamada_funcion -> ID PAROP . PARCLS
    (16) ins_llamada_funcion -> ID PAROP . params_call PARCLS
    (17) params_call -> . params_call COMA param_call
    (18) params_call -> . param_call
    (19) param_call -> . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    PARCLS          shift and go to state 67
    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    params_call                    shift and go to state 68
    param_call                     shift and go to state 69
    expresion                      shift and go to state 70

state 43

    (20) ins_decla_funcion -> TK_FUNCTION ID . PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> TK_FUNCTION ID . PAROP params PARCLS instrucciones TK_END PTOCOMA

    PAROP           shift and go to state 71


state 44

    (42) ins_print -> TK_PRINT PAROP expresion . PARCLS PTOCOMA
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    PARCLS          shift and go to state 72
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMA            shift and go to state 61


state 45

    (43) ins_println -> TK_PRINTLN PAROP expresion . PARCLS PTOCOMA
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    PARCLS          shift and go to state 73
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMA            shift and go to state 61


state 46

    (29) ins_if -> TK_IF expresion instrucciones . TK_END PTOCOMA
    (30) ins_if -> TK_IF expresion instrucciones . TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> TK_IF expresion instrucciones . ins_elseif TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (32) ins_elseif -> . TK_ELSEIF expresion instrucciones
    (33) ins_elseif -> . TK_ELSEIF expresion instrucciones ins_elseif
    (34) ins_elseif -> . TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 74
    TK_ELSE         shift and go to state 75
    TK_ELSEIF       shift and go to state 77
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    ins_elseif                     shift and go to state 76
    instruccion                    shift and go to state 23
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 47

    (44) expresion -> expresion MAS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 78

state 48

    (45) expresion -> expresion MENOS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 79

state 49

    (46) expresion -> expresion POR . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 80

state 50

    (47) expresion -> expresion DIV . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
