Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_RETURN       reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    TK_WHILE        reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    ID              reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    TK_FUNCTION     reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    TK_FOR          reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    $end            reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    TK_END          reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    TK_ELSE         reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)
    TK_ELSEIF       reduce using rule 13 (instruccion -> ins_llamada_funcion fin_instr .)


state 39

    (14) instruccion -> ins_for fin_instr .

    COMENTARIO_VARIAS_LINEAS reduce using rule 14 (instruccion -> ins_for fin_instr .)
    COMENTARIO_SIMPLE reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_PRINT        reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_PRINTLN      reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_IF           reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_BREAK        reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_CONTINUE     reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_RETURN       reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_WHILE        reduce using rule 14 (instruccion -> ins_for fin_instr .)
    ID              reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_FUNCTION     reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_FOR          reduce using rule 14 (instruccion -> ins_for fin_instr .)
    $end            reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_END          reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_ELSE         reduce using rule 14 (instruccion -> ins_for fin_instr .)
    TK_ELSEIF       reduce using rule 14 (instruccion -> ins_for fin_instr .)


state 40

    (49) ins_print -> TK_PRINT PAROP . params_call PARCLS
    (23) params_call -> . params_call COMA param_call
    (24) params_call -> . param_call
    (25) param_call -> . expresion
    (26) param_call -> . tipos_ins
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (44) tipos_ins -> . TK_INT64
    (45) tipos_ins -> . TK_FLOAT64
    (46) tipos_ins -> . TK_CHAR
    (47) tipos_ins -> . TK_STRING
    (48) tipos_ins -> . TK_BOOL
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53
    TK_INT64        shift and go to state 64
    TK_FLOAT64      shift and go to state 65
    TK_CHAR         shift and go to state 66
    TK_STRING       shift and go to state 67
    TK_BOOL         shift and go to state 68

    params_call                    shift and go to state 60
    param_call                     shift and go to state 61
    expresion                      shift and go to state 62
    tipos_ins                      shift and go to state 63
    ins_llamada_funcion            shift and go to state 46

state 41

    (50) ins_println -> TK_PRINTLN PAROP . params_call PARCLS
    (23) params_call -> . params_call COMA param_call
    (24) params_call -> . param_call
    (25) param_call -> . expresion
    (26) param_call -> . tipos_ins
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (44) tipos_ins -> . TK_INT64
    (45) tipos_ins -> . TK_FLOAT64
    (46) tipos_ins -> . TK_CHAR
    (47) tipos_ins -> . TK_STRING
    (48) tipos_ins -> . TK_BOOL
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53
    TK_INT64        shift and go to state 64
    TK_FLOAT64      shift and go to state 65
    TK_CHAR         shift and go to state 66
    TK_STRING       shift and go to state 67
    TK_BOOL         shift and go to state 68

    params_call                    shift and go to state 69
    param_call                     shift and go to state 61
    expresion                      shift and go to state 62
    tipos_ins                      shift and go to state 63
    ins_llamada_funcion            shift and go to state 46

state 42

    (36) ins_if -> TK_IF expresion . instrucciones TK_END
    (37) ins_if -> TK_IF expresion . instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> TK_IF expresion . instrucciones ins_elseif TK_END
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76
    MENQ            shift and go to state 77
    MENEQUALS       shift and go to state 78
    MAYQ            shift and go to state 79
    MAYEQUALS       shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENCIA      shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instrucciones                  shift and go to state 70
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 43

    (65) expresion -> MENOS . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 85
    ins_llamada_funcion            shift and go to state 46

state 44

    (66) expresion -> NOT . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 86
    ins_llamada_funcion            shift and go to state 46

state 45

    (67) expresion -> PAROP . expresion PARCLS
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 87
    ins_llamada_funcion            shift and go to state 46

state 46

    (68) expresion -> ins_llamada_funcion .

    MAS             reduce using rule 68 (expresion -> ins_llamada_funcion .)
    MENOS           reduce using rule 68 (expresion -> ins_llamada_funcion .)
    POR             reduce using rule 68 (expresion -> ins_llamada_funcion .)
    DIV             reduce using rule 68 (expresion -> ins_llamada_funcion .)
    POT             reduce using rule 68 (expresion -> ins_llamada_funcion .)
    MOD             reduce using rule 68 (expresion -> ins_llamada_funcion .)
    MENQ            reduce using rule 68 (expresion -> ins_llamada_funcion .)
    MENEQUALS       reduce using rule 68 (expresion -> ins_llamada_funcion .)
    MAYQ            reduce using rule 68 (expresion -> ins_llamada_funcion .)
    MAYEQUALS       reduce using rule 68 (expresion -> ins_llamada_funcion .)
    IGUALDAD        reduce using rule 68 (expresion -> ins_llamada_funcion .)
    DIFERENCIA      reduce using rule 68 (expresion -> ins_llamada_funcion .)
    AND             reduce using rule 68 (expresion -> ins_llamada_funcion .)
    OR              reduce using rule 68 (expresion -> ins_llamada_funcion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 68 (expresion -> ins_llamada_funcion .)
    COMENTARIO_SIMPLE reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_PRINT        reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_PRINTLN      reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_IF           reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_BREAK        reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_CONTINUE     reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_RETURN       reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_WHILE        reduce using rule 68 (expresion -> ins_llamada_funcion .)
    ID              reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_FUNCTION     reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_FOR          reduce using rule 68 (expresion -> ins_llamada_funcion .)
    PTOCOMA         reduce using rule 68 (expresion -> ins_llamada_funcion .)
    $end            reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_END          reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_ELSE         reduce using rule 68 (expresion -> ins_llamada_funcion .)
    TK_ELSEIF       reduce using rule 68 (expresion -> ins_llamada_funcion .)
    PARCLS          reduce using rule 68 (expresion -> ins_llamada_funcion .)
    COMA            reduce using rule 68 (expresion -> ins_llamada_funcion .)
    DOBLEPUNTO      reduce using rule 68 (expresion -> ins_llamada_funcion .)
    DOSPTOS         reduce using rule 68 (expresion -> ins_llamada_funcion .)


state 47

    (69) expresion -> ENTERO .

    MAS             reduce using rule 69 (expresion -> ENTERO .)
    MENOS           reduce using rule 69 (expresion -> ENTERO .)
    POR             reduce using rule 69 (expresion -> ENTERO .)
    DIV             reduce using rule 69 (expresion -> ENTERO .)
    POT             reduce using rule 69 (expresion -> ENTERO .)
    MOD             reduce using rule 69 (expresion -> ENTERO .)
    MENQ            reduce using rule 69 (expresion -> ENTERO .)
    MENEQUALS       reduce using rule 69 (expresion -> ENTERO .)
    MAYQ            reduce using rule 69 (expresion -> ENTERO .)
    MAYEQUALS       reduce using rule 69 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 69 (expresion -> ENTERO .)
    DIFERENCIA      reduce using rule 69 (expresion -> ENTERO .)
    AND             reduce using rule 69 (expresion -> ENTERO .)
    OR              reduce using rule 69 (expresion -> ENTERO .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 69 (expresion -> ENTERO .)
    COMENTARIO_SIMPLE reduce using rule 69 (expresion -> ENTERO .)
    TK_PRINT        reduce using rule 69 (expresion -> ENTERO .)
    TK_PRINTLN      reduce using rule 69 (expresion -> ENTERO .)
    TK_IF           reduce using rule 69 (expresion -> ENTERO .)
    TK_BREAK        reduce using rule 69 (expresion -> ENTERO .)
    TK_CONTINUE     reduce using rule 69 (expresion -> ENTERO .)
    TK_RETURN       reduce using rule 69 (expresion -> ENTERO .)
    TK_WHILE        reduce using rule 69 (expresion -> ENTERO .)
    ID              reduce using rule 69 (expresion -> ENTERO .)
    TK_FUNCTION     reduce using rule 69 (expresion -> ENTERO .)
    TK_FOR          reduce using rule 69 (expresion -> ENTERO .)
    PTOCOMA         reduce using rule 69 (expresion -> ENTERO .)
    $end            reduce using rule 69 (expresion -> ENTERO .)
    TK_END          reduce using rule 69 (expresion -> ENTERO .)
    TK_ELSE         reduce using rule 69 (expresion -> ENTERO .)
    TK_ELSEIF       reduce using rule 69 (expresion -> ENTERO .)
    PARCLS          reduce using rule 69 (expresion -> ENTERO .)
    COMA            reduce using rule 69 (expresion -> ENTERO .)
    DOBLEPUNTO      reduce using rule 69 (expresion -> ENTERO .)
    DOSPTOS         reduce using rule 69 (expresion -> ENTERO .)


state 48

    (70) expresion -> TK_TRUE .

    MAS             reduce using rule 70 (expresion -> TK_TRUE .)
    MENOS           reduce using rule 70 (expresion -> TK_TRUE .)
    POR             reduce using rule 70 (expresion -> TK_TRUE .)
    DIV             reduce using rule 70 (expresion -> TK_TRUE .)
    POT             reduce using rule 70 (expresion -> TK_TRUE .)
    MOD             reduce using rule 70 (expresion -> TK_TRUE .)
    MENQ            reduce using rule 70 (expresion -> TK_TRUE .)
    MENEQUALS       reduce using rule 70 (expresion -> TK_TRUE .)
    MAYQ            reduce using rule 70 (expresion -> TK_TRUE .)
    MAYEQUALS       reduce using rule 70 (expresion -> TK_TRUE .)
    IGUALDAD        reduce using rule 70 (expresion -> TK_TRUE .)
    DIFERENCIA      reduce using rule 70 (expresion -> TK_TRUE .)
    AND             reduce using rule 70 (expresion -> TK_TRUE .)
    OR              reduce using rule 70 (expresion -> TK_TRUE .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 70 (expresion -> TK_TRUE .)
    COMENTARIO_SIMPLE reduce using rule 70 (expresion -> TK_TRUE .)
    TK_PRINT        reduce using rule 70 (expresion -> TK_TRUE .)
    TK_PRINTLN      reduce using rule 70 (expresion -> TK_TRUE .)
    TK_IF           reduce using rule 70 (expresion -> TK_TRUE .)
    TK_BREAK        reduce using rule 70 (expresion -> TK_TRUE .)
    TK_CONTINUE     reduce using rule 70 (expresion -> TK_TRUE .)
    TK_RETURN       reduce using rule 70 (expresion -> TK_TRUE .)
    TK_WHILE        reduce using rule 70 (expresion -> TK_TRUE .)
    ID              reduce using rule 70 (expresion -> TK_TRUE .)
    TK_FUNCTION     reduce using rule 70 (expresion -> TK_TRUE .)
    TK_FOR          reduce using rule 70 (expresion -> TK_TRUE .)
    PTOCOMA         reduce using rule 70 (expresion -> TK_TRUE .)
    $end            reduce using rule 70 (expresion -> TK_TRUE .)
    TK_END          reduce using rule 70 (expresion -> TK_TRUE .)
    TK_ELSE         reduce using rule 70 (expresion -> TK_TRUE .)
    TK_ELSEIF       reduce using rule 70 (expresion -> TK_TRUE .)
    PARCLS          reduce using rule 70 (expresion -> TK_TRUE .)
    COMA            reduce using rule 70 (expresion -> TK_TRUE .)
    DOBLEPUNTO      reduce using rule 70 (expresion -> TK_TRUE .)
    DOSPTOS         reduce using rule 70 (expresion -> TK_TRUE .)


state 49

    (71) expresion -> TK_FALSE .

    MAS             reduce using rule 71 (expresion -> TK_FALSE .)
    MENOS           reduce using rule 71 (expresion -> TK_FALSE .)
    POR             reduce using rule 71 (expresion -> TK_FALSE .)
    DIV             reduce using rule 71 (expresion -> TK_FALSE .)
    POT             reduce using rule 71 (expresion -> TK_FALSE .)
    MOD             reduce using rule 71 (expresion -> TK_FALSE .)
    MENQ            reduce using rule 71 (expresion -> TK_FALSE .)
    MENEQUALS       reduce using rule 71 (expresion -> TK_FALSE .)
    MAYQ            reduce using rule 71 (expresion -> TK_FALSE .)
    MAYEQUALS       reduce using rule 71 (expresion -> TK_FALSE .)
    IGUALDAD        reduce using rule 71 (expresion -> TK_FALSE .)
    DIFERENCIA      reduce using rule 71 (expresion -> TK_FALSE .)
    AND             reduce using rule 71 (expresion -> TK_FALSE .)
    OR              reduce using rule 71 (expresion -> TK_FALSE .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 71 (expresion -> TK_FALSE .)
    COMENTARIO_SIMPLE reduce using rule 71 (expresion -> TK_FALSE .)
    TK_PRINT        reduce using rule 71 (expresion -> TK_FALSE .)
    TK_PRINTLN      reduce using rule 71 (expresion -> TK_FALSE .)
    TK_IF           reduce using rule 71 (expresion -> TK_FALSE .)
    TK_BREAK        reduce using rule 71 (expresion -> TK_FALSE .)
    TK_CONTINUE     reduce using rule 71 (expresion -> TK_FALSE .)
    TK_RETURN       reduce using rule 71 (expresion -> TK_FALSE .)
    TK_WHILE        reduce using rule 71 (expresion -> TK_FALSE .)
    ID              reduce using rule 71 (expresion -> TK_FALSE .)
    TK_FUNCTION     reduce using rule 71 (expresion -> TK_FALSE .)
    TK_FOR          reduce using rule 71 (expresion -> TK_FALSE .)
    PTOCOMA         reduce using rule 71 (expresion -> TK_FALSE .)
    $end            reduce using rule 71 (expresion -> TK_FALSE .)
    TK_END          reduce using rule 71 (expresion -> TK_FALSE .)
    TK_ELSE         reduce using rule 71 (expresion -> TK_FALSE .)
    TK_ELSEIF       reduce using rule 71 (expresion -> TK_FALSE .)
    PARCLS          reduce using rule 71 (expresion -> TK_FALSE .)
    COMA            reduce using rule 71 (expresion -> TK_FALSE .)
    DOBLEPUNTO      reduce using rule 71 (expresion -> TK_FALSE .)
    DOSPTOS         reduce using rule 71 (expresion -> TK_FALSE .)


state 50

    (72) expresion -> DECIMAL .

    MAS             reduce using rule 72 (expresion -> DECIMAL .)
    MENOS           reduce using rule 72 (expresion -> DECIMAL .)
    POR             reduce using rule 72 (expresion -> DECIMAL .)
    DIV             reduce using rule 72 (expresion -> DECIMAL .)
    POT             reduce using rule 72 (expresion -> DECIMAL .)
    MOD             reduce using rule 72 (expresion -> DECIMAL .)
    MENQ            reduce using rule 72 (expresion -> DECIMAL .)
    MENEQUALS       reduce using rule 72 (expresion -> DECIMAL .)
    MAYQ            reduce using rule 72 (expresion -> DECIMAL .)
    MAYEQUALS       reduce using rule 72 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 72 (expresion -> DECIMAL .)
    DIFERENCIA      reduce using rule 72 (expresion -> DECIMAL .)
    AND             reduce using rule 72 (expresion -> DECIMAL .)
    OR              reduce using rule 72 (expresion -> DECIMAL .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 72 (expresion -> DECIMAL .)
    COMENTARIO_SIMPLE reduce using rule 72 (expresion -> DECIMAL .)
    TK_PRINT        reduce using rule 72 (expresion -> DECIMAL .)
    TK_PRINTLN      reduce using rule 72 (expresion -> DECIMAL .)
    TK_IF           reduce using rule 72 (expresion -> DECIMAL .)
    TK_BREAK        reduce using rule 72 (expresion -> DECIMAL .)
    TK_CONTINUE     reduce using rule 72 (expresion -> DECIMAL .)
    TK_RETURN       reduce using rule 72 (expresion -> DECIMAL .)
    TK_WHILE        reduce using rule 72 (expresion -> DECIMAL .)
    ID              reduce using rule 72 (expresion -> DECIMAL .)
    TK_FUNCTION     reduce using rule 72 (expresion -> DECIMAL .)
    TK_FOR          reduce using rule 72 (expresion -> DECIMAL .)
    PTOCOMA         reduce using rule 72 (expresion -> DECIMAL .)
    $end            reduce using rule 72 (expresion -> DECIMAL .)
    TK_END          reduce using rule 72 (expresion -> DECIMAL .)
    TK_ELSE         reduce using rule 72 (expresion -> DECIMAL .)
    TK_ELSEIF       reduce using rule 72 (expresion -> DECIMAL .)
    PARCLS          reduce using rule 72 (expresion -> DECIMAL .)
    COMA            reduce using rule 72 (expresion -> DECIMAL .)
    DOBLEPUNTO      reduce using rule 72 (expresion -> DECIMAL .)
    DOSPTOS         reduce using rule 72 (expresion -> DECIMAL .)


state 51

    (73) expresion -> ID .
    (21) ins_llamada_funcion -> ID . PAROP PARCLS
    (22) ins_llamada_funcion -> ID . PAROP params_call PARCLS

    MAS             reduce using rule 73 (expresion -> ID .)
    MENOS           reduce using rule 73 (expresion -> ID .)
    POR             reduce using rule 73 (expresion -> ID .)
    DIV             reduce using rule 73 (expresion -> ID .)
    POT             reduce using rule 73 (expresion -> ID .)
    MOD             reduce using rule 73 (expresion -> ID .)
    MENQ            reduce using rule 73 (expresion -> ID .)
    MENEQUALS       reduce using rule 73 (expresion -> ID .)
    MAYQ            reduce using rule 73 (expresion -> ID .)
    MAYEQUALS       reduce using rule 73 (expresion -> ID .)
    IGUALDAD        reduce using rule 73 (expresion -> ID .)
    DIFERENCIA      reduce using rule 73 (expresion -> ID .)
    AND             reduce using rule 73 (expresion -> ID .)
    OR              reduce using rule 73 (expresion -> ID .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 73 (expresion -> ID .)
    COMENTARIO_SIMPLE reduce using rule 73 (expresion -> ID .)
